============================= test session starts =============================
platform win32 -- Python 3.13.3, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\steve\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\development\pitbula\specweaver
configfile: pyproject.toml
plugins: anyio-4.8.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 84 items

tests/e2e/test_config_routing_e2e.py::TestConfigRoutingE2E::test_full_routing_lifecycle PASSED [  1%]
tests/e2e/test_config_routing_e2e.py::TestConfigRoutingE2E::test_show_orphaned_profile PASSED [  2%]
tests/e2e/test_config_routing_e2e.py::TestConfigRoutingE2E::test_invalid_terminal_inputs PASSED [  3%]
tests/e2e/test_constitution_e2e.py::TestConstitutionE2E::test_review_spec_includes_constitution_in_prompt PASSED [  4%]
tests/e2e/test_constitution_e2e.py::TestConstitutionE2E::test_review_code_includes_constitution_in_prompt PASSED [  5%]
tests/e2e/test_constitution_e2e.py::TestConstitutionE2E::test_implement_includes_constitution_in_prompt PASSED [  7%]
tests/e2e/test_constitution_e2e.py::TestConstitutionE2E::test_custom_constitution_overrides_default PASSED [  8%]
tests/e2e/test_constitution_e2e.py::TestConstitutionE2E::test_no_constitution_file_means_no_injection PASSED [  9%]
tests/e2e/test_constitution_e2e.py::TestConstitutionCLI::test_constitution_show_displays_content PASSED [ 10%]
tests/e2e/test_constitution_e2e.py::TestConstitutionCLI::test_constitution_show_no_file PASSED [ 11%]
tests/e2e/test_constitution_e2e.py::TestConstitutionCLI::test_constitution_check_pass PASSED [ 13%]
tests/e2e/test_constitution_e2e.py::TestConstitutionCLI::test_constitution_check_fail_oversize PASSED [ 14%]
tests/e2e/test_constitution_e2e.py::TestConstitutionCLI::test_constitution_check_no_file PASSED [ 15%]
tests/e2e/test_constitution_e2e.py::TestConstitutionCLI::test_constitution_init_creates_file PASSED [ 16%]
tests/e2e/test_constitution_e2e.py::TestConstitutionCLI::test_constitution_init_refuses_overwrite PASSED [ 17%]
tests/e2e/test_constitution_e2e.py::TestConstitutionCLI::test_constitution_init_force_overwrites PASSED [ 19%]
tests/e2e/test_constitution_e2e.py::TestConstitutionCLI::test_config_set_get_constitution_max_size PASSED [ 20%]
tests/e2e/test_constitution_e2e.py::TestConstitutionCLI::test_config_set_constitution_max_size_invalid PASSED [ 21%]
tests/e2e/test_domain_profile_e2e.py::TestDomainProfileCLI::test_profiles_lists_all PASSED [ 22%]
tests/e2e/test_domain_profile_e2e.py::TestDomainProfileCLI::test_show_profile PASSED [ 23%]
tests/e2e/test_domain_profile_e2e.py::TestDomainProfileCLI::test_show_profile_unknown PASSED [ 25%]
tests/e2e/test_domain_profile_e2e.py::TestDomainProfileCLI::test_set_profile PASSED [ 26%]
tests/e2e/test_domain_profile_e2e.py::TestDomainProfileCLI::test_set_profile_unknown PASSED [ 27%]
tests/e2e/test_domain_profile_e2e.py::TestDomainProfileCLI::test_get_profile_none PASSED [ 28%]
tests/e2e/test_domain_profile_e2e.py::TestDomainProfileCLI::test_get_profile_after_set PASSED [ 29%]
tests/e2e/test_domain_profile_e2e.py::TestDomainProfileCLI::test_reset_profile PASSED [ 30%]
tests/e2e/test_domain_profile_e2e.py::TestDomainProfileCLI::test_individual_override_on_top_of_profile PASSED [ 32%]
tests/e2e/test_domain_profile_e2e.py::TestDomainProfileCLI::test_set_profile_then_check_spec PASSED [ 33%]
tests/e2e/test_domain_profile_e2e.py::TestDomainProfileCLI::test_config_list_shows_profile_overrides PASSED [ 34%]
tests/e2e/test_domain_profile_e2e.py::TestDomainProfileCLI::test_set_profile_no_active_project PASSED [ 35%]
tests/e2e/test_lifecycle.py::TestFullLifecycle::test_init_creates_project PASSED [ 36%]
tests/e2e/test_lifecycle.py::TestFullLifecycle::test_full_pipeline PASSED [ 38%]
tests/e2e/test_lifecycle.py::TestLifecycleEdgeCases::test_draft_existing_spec_blocked PASSED [ 39%]
tests/e2e/test_lifecycle.py::TestLifecycleEdgeCases::test_implement_nonexistent_spec_fails PASSED [ 40%]
tests/e2e/test_lifecycle.py::TestLifecycleEdgeCases::test_review_denied_exits_with_error PASSED [ 41%]
tests/e2e/test_lifecycle.py::TestLifecycleEdgeCases::test_check_invalid_level_fails PASSED [ 42%]
tests/e2e/test_lifecycle_edge_cases.py::TestHighPriorityEdgeCases::test_llm_failure_mid_implement_partial_state PASSED [ 44%]
tests/e2e/test_lifecycle_edge_cases.py::TestHighPriorityEdgeCases::test_llm_returns_empty_response PASSED [ 45%]
tests/e2e/test_lifecycle_edge_cases.py::TestHighPriorityEdgeCases::test_double_init_preserves_existing_content PASSED [ 46%]
tests/e2e/test_lifecycle_edge_cases.py::TestHighPriorityEdgeCases::test_spec_to_code_data_integrity PASSED [ 47%]
tests/e2e/test_lifecycle_edge_cases.py::TestMediumPriorityEdgeCases::test_path_traversal_in_component_name PASSED [ 48%]
tests/e2e/test_lifecycle_edge_cases.py::TestMediumPriorityEdgeCases::test_implement_after_denied_review PASSED [ 50%]
tests/e2e/test_lifecycle_edge_cases.py::TestMediumPriorityEdgeCases::test_multiple_components_no_cross_contamination PASSED [ 51%]
tests/e2e/test_lifecycle_edge_cases.py::TestMediumPriorityEdgeCases::test_check_code_with_rule_violations PASSED [ 52%]
tests/e2e/test_lifecycle_edge_cases.py::TestRealWorldEdgeCases::test_implement_twice_overwrites_code PASSED [ 53%]
tests/e2e/test_lifecycle_edge_cases.py::TestRealWorldEdgeCases::test_llm_returns_markdown_fenced_code PASSED [ 54%]
tests/e2e/test_lifecycle_edge_cases.py::TestRealWorldEdgeCases::test_llm_error_during_review_shows_error_verdict PASSED [ 55%]
tests/e2e/test_multi_project_e2e.py::TestTwoProjectsSwitchAndOperate::test_two_projects_switch_and_operate PASSED [ 57%]
tests/e2e/test_multi_project_e2e.py::TestRemoveProjectOperationsOnRemaining::test_remove_project_operations_on_remaining PASSED [ 58%]
tests/e2e/test_multi_project_e2e.py::TestUpdateProjectPathUsesNew::test_update_project_path_uses_new PASSED [ 59%]
tests/e2e/test_new_feature_e2e.py::TestNewFeatureFullCycle::test_new_feature_validate_spec_step_runs PASSED [ 60%]
tests/e2e/test_new_feature_e2e.py::TestNewFeatureValidationFailsStops::test_new_feature_validation_fails_stops PASSED [ 61%]
tests/e2e/test_new_feature_e2e.py::TestNewFeatureLlmErrorMidPipeline::test_new_feature_llm_error_mid_pipeline PASSED [ 63%]
tests/e2e/test_new_feature_e2e.py::TestNewFeatureWithConstitution::test_new_feature_with_constitution PASSED [ 64%]
tests/e2e/test_pipeline_e2e.py::TestRunPipelineE2E::test_run_validate_only_completes PASSED [ 65%]
tests/e2e/test_pipeline_e2e.py::TestRunPipelineE2E::test_run_validate_only_json_output PASSED [ 66%]
tests/e2e/test_pipeline_e2e.py::TestRunPipelineE2E::test_run_validate_only_verbose PASSED [ 67%]
tests/e2e/test_pipeline_e2e.py::TestRunPipelineE2E::test_run_nonexistent_spec_fails PASSED [ 69%]
tests/e2e/test_pipeline_e2e.py::TestRunPipelineE2E::test_run_invalid_pipeline_fails PASSED [ 70%]
tests/e2e/test_pipeline_e2e.py::TestResumePipelineE2E::test_resume_nonexistent_id PASSED [ 71%]
tests/e2e/test_pipeline_e2e.py::TestResumePipelineE2E::test_resume_no_resumable_runs PASSED [ 72%]
tests/e2e/test_pipeline_e2e.py::TestPipelinesE2E::test_pipelines_lists_bundled PASSED [ 73%]
tests/e2e/test_pipeline_e2e.py::TestPipelinesE2E::test_pipelines_shows_usage_hint PASSED [ 75%]
tests/e2e/test_planning_e2e.py::TestPlanSpecPipelineValidation::test_plan_spec_pipeline_validates PASSED [ 76%]
tests/e2e/test_planning_e2e.py::TestFullPlanPipelineE2E::test_spec_validate_plan_generate PASSED [ 77%]
tests/e2e/test_planning_e2e.py::TestPlanWithConstitutionAndStandardsE2E::test_planner_with_constitution_and_standards_e2e PASSED [ 78%]
tests/e2e/test_planning_e2e.py::TestPlannerCleanJsonE2E::test_planner_handles_fenced_json_in_pipeline PASSED [ 79%]
tests/e2e/test_standards_e2e.py::TestStandardsLifecycleE2E::test_full_lifecycle_scan_show_clear PASSED [ 80%]
tests/e2e/test_standards_e2e.py::TestStandardsLifecycleE2E::test_scan_discovers_expected_patterns PASSED [ 82%]
tests/e2e/test_standards_e2e.py::TestStandardsInjectionE2E::test_standards_reach_load_standards_content PASSED [ 83%]
tests/e2e/test_standards_e2e.py::TestStandardsInjectionE2E::test_rescan_after_code_change PASSED [ 84%]
tests/e2e/test_telemetry_e2e.py::TestFullPipelineE2E::test_full_telemetry_pipeline PASSED [ 85%]
tests/e2e/test_telemetry_e2e.py::TestCostOverrideLifecycleE2E::test_cost_override_affects_persisted_cost PASSED [ 86%]
tests/e2e/test_topology_e2e.py::TestScanGeneratesContextYaml::test_scan_generates_context_yaml PASSED [ 88%]
tests/e2e/test_topology_e2e.py::TestScanGeneratesContextYaml::test_scan_skips_modules_with_existing_context PASSED [ 89%]
tests/e2e/test_topology_e2e.py::TestReviewWithNhopSelector::test_review_with_nhop_selector PASSED [ 90%]
tests/e2e/test_topology_e2e.py::TestReviewWithImpactSelector::test_review_with_impact_selector PASSED [ 91%]
tests/e2e/test_topology_e2e.py::TestReviewWithNoTopology::test_review_with_no_topology PASSED [ 92%]
tests/e2e/test_topology_e2e.py::TestReviewWithNoTopology::test_review_with_all_selector_types_no_topology PASSED [ 94%]
tests/e2e/test_validation_pipeline_e2e.py::TestValidateOnlyAllRulesFire::test_validate_only_all_rules_fire PASSED [ 95%]
tests/e2e/test_validation_pipeline_e2e.py::TestValidateOnlyWithProfileOverride::test_validate_only_with_profile_override PASSED [ 96%]
tests/e2e/test_validation_pipeline_e2e.py::TestValidateOnlyWithDisableOverride::test_validate_only_with_disable_override PASSED [ 97%]
tests/e2e/test_validation_pipeline_e2e.py::TestCodeValidationPipeline::test_code_validation_pipeline PASSED [ 98%]
tests/e2e/test_validation_pipeline_e2e.py::TestCodeValidationPipeline::test_code_validation_detects_violations PASSED [100%]

============================= 84 passed in 23.20s =============================
