============================= test session starts =============================
platform win32 -- Python 3.13.3, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\steve\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\development\pitbula\specweaver
configfile: pyproject.toml
plugins: anyio-4.8.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 255 items

tests/integration/cli/test_cli_check.py::TestInitCheckFlow::test_init_then_check_good_spec PASSED [  0%]
tests/integration/cli/test_cli_check.py::TestInitCheckFlow::test_init_then_check_bad_spec PASSED [  0%]
tests/integration/cli/test_cli_check.py::TestCheckCodeFlow::test_check_clean_code_passes PASSED [  1%]
tests/integration/cli/test_cli_check.py::TestCheckCodeFlow::test_check_broken_code_fails PASSED [  1%]
tests/integration/cli/test_cli_check.py::TestCheckCodeFlow::test_check_code_with_bare_except PASSED [  1%]
tests/integration/cli/test_cli_check.py::TestCheckCodeFlow::test_check_code_with_todos PASSED [  2%]
tests/integration/cli/test_cli_check.py::TestCheckCodeFlow::test_check_code_missing_type_hints PASSED [  2%]
tests/integration/cli/test_cli_check.py::TestEdgeCases::test_check_nonexistent_file PASSED [  3%]
tests/integration/cli/test_cli_check.py::TestEdgeCases::test_check_invalid_level PASSED [  3%]
tests/integration/cli/test_cli_check.py::TestEdgeCases::test_check_empty_spec PASSED [  3%]
tests/integration/cli/test_cli_check.py::TestEdgeCases::test_check_empty_code PASSED [  4%]
tests/integration/cli/test_cli_check.py::TestEdgeCases::test_pipeline_overrides_level PASSED [  4%]
tests/integration/cli/test_cli_check.py::TestEdgeCases::test_non_utf8_binary_file PASSED [  5%]
tests/integration/cli/test_cli_check.py::TestFeatureLevelCheck::test_feature_level_good_spec_passes PASSED [  5%]
tests/integration/cli/test_cli_check.py::TestFeatureLevelCheck::test_feature_level_spec_with_leaks PASSED [  5%]
tests/integration/cli/test_cli_check.py::TestFeatureLevelCheck::test_feature_vs_component_different_results PASSED [  6%]
tests/integration/cli/test_cli_check.py::TestFeatureLevelCheck::test_feature_level_empty_spec PASSED [  6%]
tests/integration/cli/test_cli_config.py::TestConfigSetGet::test_set_warn_threshold PASSED [  7%]
tests/integration/cli/test_cli_config.py::TestConfigSetGet::test_get_after_set PASSED [  7%]
tests/integration/cli/test_cli_config.py::TestConfigSetGet::test_get_no_override_shows_defaults PASSED [  7%]
tests/integration/cli/test_cli_config.py::TestConfigSetGet::test_set_enabled_false PASSED [  8%]
tests/integration/cli/test_cli_config.py::TestConfigSetGet::test_set_no_flags_fails PASSED [  8%]
tests/integration/cli/test_cli_config.py::TestConfigSetGet::test_set_requires_active_project PASSED [  9%]
tests/integration/cli/test_cli_config.py::TestConfigList::test_list_empty PASSED [  9%]
tests/integration/cli/test_cli_config.py::TestConfigList::test_list_shows_overrides PASSED [  9%]
tests/integration/cli/test_cli_config.py::TestConfigReset::test_reset_removes_override PASSED [ 10%]
tests/integration/cli/test_cli_config.py::TestConfigLogLevel::test_set_log_level PASSED [ 10%]
tests/integration/cli/test_cli_config.py::TestConfigLogLevel::test_get_log_level PASSED [ 10%]
tests/integration/cli/test_cli_config.py::TestConfigLogLevel::test_set_log_level_requires_active_project PASSED [ 11%]
tests/integration/cli/test_cli_config.py::TestConfigConstitutionMaxSize::test_set_constitution_max_size PASSED [ 11%]
tests/integration/cli/test_cli_config.py::TestConfigConstitutionMaxSize::test_get_constitution_max_size PASSED [ 12%]
tests/integration/cli/test_cli_config.py::TestConfigProfiles::test_profiles_lists_available PASSED [ 12%]
tests/integration/cli/test_cli_config.py::TestConfigProfiles::test_show_profile_unknown PASSED [ 12%]
tests/integration/cli/test_cli_config.py::TestConfigProfiles::test_get_profile_none_set PASSED [ 13%]
tests/integration/cli/test_cli_config.py::TestConfigProfiles::test_set_profile_requires_active_project PASSED [ 13%]
tests/integration/cli/test_cli_config.py::TestConfigProfiles::test_reset_profile PASSED [ 14%]
tests/integration/cli/test_cli_constitution.py::TestConstitutionInit::test_init_creates_file PASSED [ 14%]
tests/integration/cli/test_cli_constitution.py::TestConstitutionInit::test_init_already_exists_without_force PASSED [ 14%]
tests/integration/cli/test_cli_constitution.py::TestConstitutionInit::test_init_force_overwrites PASSED [ 15%]
tests/integration/cli/test_cli_constitution.py::TestConstitutionShow::test_show_displays_content PASSED [ 15%]
tests/integration/cli/test_cli_constitution.py::TestConstitutionShow::test_show_no_constitution PASSED [ 16%]
tests/integration/cli/test_cli_constitution.py::TestConstitutionShow::test_show_nonexistent_project PASSED [ 16%]
tests/integration/cli/test_cli_constitution.py::TestConstitutionCheck::test_check_within_limits PASSED [ 16%]
tests/integration/cli/test_cli_constitution.py::TestConstitutionCheck::test_check_no_constitution PASSED [ 17%]
tests/integration/cli/test_cli_implement.py::TestImplementFlow::test_implement_generates_files PASSED [ 17%]
tests/integration/cli/test_cli_implement.py::TestImplementFlow::test_implement_spec_suffix_removal PASSED [ 18%]
tests/integration/cli/test_cli_implement.py::TestImplementFlow::test_implement_missing_spec PASSED [ 18%]
tests/integration/cli/test_cli_implement.py::TestFullPipeline::test_full_pipeline PASSED [ 18%]
tests/integration/cli/test_cli_list_rules.py::TestListRulesDefault::test_lists_both_default_pipelines PASSED [ 19%]
tests/integration/cli/test_cli_list_rules.py::TestListRulesDefault::test_shows_rule_ids_in_order PASSED [ 19%]
tests/integration/cli/test_cli_list_rules.py::TestListRulesDefault::test_shows_step_names PASSED [ 20%]
tests/integration/cli/test_cli_list_rules.py::TestListRulesDefault::test_shows_rule_count PASSED [ 20%]
tests/integration/cli/test_cli_list_rules.py::TestListRulesFiltered::test_filter_by_spec_pipeline PASSED [ 20%]
tests/integration/cli/test_cli_list_rules.py::TestListRulesFiltered::test_filter_by_code_pipeline PASSED [ 21%]
tests/integration/cli/test_cli_list_rules.py::TestListRulesFiltered::test_filter_by_feature_pipeline PASSED [ 21%]
tests/integration/cli/test_cli_list_rules.py::TestListRulesFiltered::test_unknown_pipeline_shows_warning PASSED [ 21%]
tests/integration/cli/test_cli_list_rules.py::TestListRulesFiltered::test_filter_by_profile_pipeline PASSED [ 22%]
tests/integration/cli/test_cli_list_rules.py::TestListRulesProjectLocal::test_project_local_pipeline_shown PASSED [ 22%]
tests/integration/cli/test_cli_pipelines.py::TestPipelinesList::test_pipelines_lists_bundled PASSED [ 23%]
tests/integration/cli/test_cli_pipelines.py::TestPipelinesList::test_pipelines_shows_usage_hint PASSED [ 23%]
tests/integration/cli/test_cli_pipelines.py::TestResolveSpecPath::test_existing_file_returned_directly PASSED [ 23%]
tests/integration/cli/test_cli_pipelines.py::TestResolveSpecPath::test_new_feature_derives_spec_path PASSED [ 24%]
tests/integration/cli/test_cli_pipelines.py::TestResolveSpecPath::test_relative_to_project PASSED [ 24%]
tests/integration/cli/test_cli_pipelines.py::TestResolveSpecPath::test_nonexistent_falls_through PASSED [ 25%]
tests/integration/cli/test_cli_pipelines.py::TestCreateDisplay::test_creates_rich_display_by_default PASSED [ 25%]
tests/integration/cli/test_cli_pipelines.py::TestCreateDisplay::test_creates_json_display PASSED [ 25%]
tests/integration/cli/test_cli_pipelines.py::TestRunErrors::test_run_nonexistent_spec PASSED [ 26%]
tests/integration/cli/test_cli_pipelines.py::TestRunErrors::test_run_validate_only_good_spec PASSED [ 26%]
tests/integration/cli/test_cli_pipelines.py::TestResumeErrors::test_resume_nonexistent_id PASSED [ 27%]
tests/integration/cli/test_cli_pipelines.py::TestResumeErrors::test_resume_no_active_project PASSED [ 27%]
tests/integration/cli/test_cli_review.py::TestReviewErrors::test_review_nonexistent_file PASSED [ 27%]
tests/integration/cli/test_cli_review.py::TestReviewErrors::test_review_nonexistent_spec_for_code PASSED [ 28%]
tests/integration/cli/test_cli_review.py::TestReviewErrors::test_review_spec_accepted PASSED [ 28%]
tests/integration/cli/test_cli_review.py::TestReviewErrors::test_review_spec_denied PASSED [ 29%]
tests/integration/cli/test_cli_review.py::TestDraftErrors::test_draft_existing_spec_blocked PASSED [ 29%]
tests/integration/cli/test_cli_review.py::TestDraftErrors::test_draft_nonexistent_project PASSED [ 29%]
tests/integration/cli/test_cli_standards_integration.py::TestStandardsLifecycle::test_scan_discovers_standards PASSED [ 30%]
tests/integration/cli/test_cli_standards_integration.py::TestStandardsLifecycle::test_show_after_scan PASSED [ 30%]
tests/integration/cli/test_cli_standards_integration.py::TestStandardsLifecycle::test_clear_removes_all PASSED [ 30%]
tests/integration/cli/test_cli_standards_integration.py::TestStandardsLifecycle::test_scan_then_show_then_clear_then_show PASSED [ 31%]
